,Suhu(termometer),Suhu(sensor),pH(ph meter),pH(sensor)
0,23.1,29.2,7.25,8.1
1,22.3,24.5,7.11,8.0
2,21.5,25.8,7.03,7.8
3,22.9,24.8,7.38,7.8
4,20.7,25.7,7.45,7.9
5,23.6,25.0,6.89,7.5
6,21.2,24.8,7.19,7.7
7,22.1,26.3,6.98,7.7
8,20.4,26.5,7.31,7.8
9,22.7,26.0,7.02,7.8
10,22.4,29.2,7.24,7.9
11,21.6,29.5,7.17,8.0
12,22.3,30.2,6.95,8.0
13,23.5,26.7,7.06,8.0
14,20.8,27.2,7.48,7.9
15,21.4,29.7,6.92,8.0
16,22.0,26.0,7.11,8.1
17,23.2,28.0,7.3,8.1
18,21.1,31.0,7.13,9.0
19,23.0,30.0,7.01,8.5
20,22.5,30.5,6.83,8.8
21,20.3,30.5,7.34,9.0
22,23.4,29.0,7.16,8.5
23,22.6,30.0,7.25,8.4
24,21.9,29.5,7.39,8.2
25,22.2,29.5,7.02,9.1
26,21.8,20.0,7.27,8.1
27,23.3,20.2,7.09,8.0
28,20.6,19.8,7.15,7.9
29,22.8,26.6,7.07,6.9
30,22.5,27.0,7.22,7.7
31,21.7,26.6,6.92,7.4
32,23.1,26.8,7.13,7.0
33,20.9,17.5,7.31,8.1
34,22.6,16.3,7.03,8.1
35,21.8,16.7,7.21,8.0
36,22.5,17.3,7.13,8.1
37,23.1,17.0,7.09,8.1
38,21.6,17.0,7.35,8.0
39,22.0,17.2,7.02,7.7
40,23.5,21.0,7.28,7.8
41,20.9,24.4,7.14,7.5
42,22.9,18.7,6.96,7.7
43,22.7,23.0,7.24,7.4
44,21.5,23.0,7.37,7.4
45,23.3,22.0,7.08,7.5
46,21.1,23.0,7.16,7.4
47,22.4,23.0,7.03,7.5
48,23.2,26.9,7.32,7.9
49,20.8,26.9,7.19,7.9
50,22.1,27.0,7.12,8.2
51,22.2,27.0,7.26,8.2
52,21.6,27.0,7.04,7.7
53,23.0,22.1,7.41,7.8
54,21.7,22.1,7.08,7.8
55,22.8,24.4,7.25,8.3
56,20.6,24.5,7.17,8.3
57,23.4,24.4,7.01,8.3
58,22.5,22.4,6.9,7.7
59,21.9,23.8,7.29,7.6
60,23.1,22.5,7.19,8.2
61,21.3,22.5,7.01,8.5
62,22.6,22.7,7.15,8.5
63,22.0,17.0,7.12,8.0
64,23.2,24.5,6.94,8.1
65,22.4,24.9,7.36,8.1
66,20.7,24.5,7.02,8.1
67,23.5,22.3,7.26,8.1
68,21.4,23.8,7.08,8.2
69,22.9,24.7,7.14,7.9
70,21.2,24.9,7.31,8.0
71,23.0,24.7,7.03,7.7
72,22.5,24.4,7.18,8.0
73,20.9,24.1,7.24,7.9
74,22.8,24.0,7.14,7.8
75,22.1,23.9,7.06,7.8
76,23.3,24.0,7.29,7.8
77,21.7,24.4,7.12,7.8
78,22.6,23.4,7.01,7.9
79,22.1,24.5,7.35,8.1
80,23.1,24.1,7.04,8.1
81,21.3,23.4,7.16,7.9
82,22.3,23.8,7.22,7.9
83,20.7,23.9,7.13,7.9
84,23.0,23.9,7.25,7.9
85,22.2,24.5,7.09,8.0
86,21.1,22.5,7.19,7.9
87,22.7,26.5,7.08,7.9
88,22.4,27.4,7.37,7.9
89,21.8,28.3,7.12,8.0
90,23.4,27.0,7.27,7.8
91,21.5,27.3,7.04,7.9
92,23.1,26.5,7.15,8.0
93,22.5,26.5,7.21,8.0
94,21.9,26.4,6.98,8.1
95,23.2,27.1,7.34,8.1
96,21.0,26.4,7.02,8.0
97,22.8,22.3,7.26,7.1
98,23.0,21.8,7.09,7.2
99,21.6,25.1,7.13,7.0
100,22.2,24.3,7.16,7.0
